index,time,trend,event,reason,candle_count,open,high,low,close,swing_high,swing_low,poi_type,poi_high,poi_low,poi_activation_time,candidate_low,candidate_high,protected_low,protected_high,bullish_count,bearish_count,depth_ratio,depth_valid
70,2022-04-15 04:00:00,BEARISH,pullback_check_bearish,,,1.08114,1.08236,1.08044,1.0815,,,,,,,1.07946,,,1.11848,2.0,,0.07432086109687122,False
71,2022-04-15 08:00:00,BEARISH,pullback_check_bearish,,,1.0815,1.08197,1.08051,1.08081,,,,,,,1.07946,,,1.11848,2.0,,0.06432598667350135,False
72,2022-04-15 12:00:00,BEARISH,pullback_check_bearish,,,1.08079,1.08112,1.08047,1.0808,,,,,,,1.07946,,,1.11848,3.0,,0.042542286007175856,False
73,2022-04-15 16:00:00,BEARISH,pullback_check_bearish,,,1.08081,1.08138,1.08055,1.08057,,,,,,,1.07946,,,1.11848,3.0,,0.049205535622755765,False
74,2022-04-17 16:00:00,BEARISH,pullback_check_bearish,,,1.08029,1.08216,1.08009,1.08139,,,,,,,1.07946,,,1.11848,4.0,,0.06919528446950118,False
75,2022-04-17 20:00:00,BEARISH,pullback_check_bearish,,,1.08138,1.08156,1.07907,1.07928,,,,,,,1.07907,,,1.11848,0.0,,0.06318193351941402,False
76,2022-04-18 00:00:00,BEARISH,pullback_check_bearish,,,1.0793,1.08036,1.0787,1.07912,,,,,,,1.0787,,,1.11848,0.0,,0.04172951231774756,False
77,2022-04-18 04:00:00,BEARISH,pullback_check_bearish,,,1.07911,1.08135,1.07831,1.08091,,,,,,,1.07831,,,1.11848,0.0,,0.0756783669405015,False
78,2022-04-18 08:00:00,BEARISH,pullback_check_bearish,,,1.08092,1.08145,1.0783,1.07837,,,,,,,1.0783,,,1.11848,0.0,,0.07839721254355389,False
79,2022-04-18 12:00:00,BEARISH,pullback_check_bearish,,,1.07834,1.07866,1.07698,1.07829,,,,,,,1.07698,,,1.11848,0.0,,0.04048192771084118,False
80,2022-04-18 16:00:00,BEARISH,pullback_check_bearish,,,1.0783,1.07879,1.07751,1.07799,,,,,,,1.07698,,,1.11848,0.0,,0.04361445783132224,False
81,2022-04-18 20:00:00,BEARISH,pullback_check_bearish,,,1.07799,1.07874,1.0761,1.07724,,,,,,,1.0761,,,1.11848,0.0,,0.06229353468617235,False
82,2022-04-19 00:00:00,BEARISH,pullback_check_bearish,,,1.07724,1.08027,1.07665,1.08018,,,,,,,1.0761,,,1.11848,1.0,,0.09839546956111422,False
83,2022-04-19 04:00:00,BEARISH,pullback_check_bearish,,,1.08021,1.08145,1.07846,1.07957,,,,,,,1.0761,,,1.11848,1.0,,0.12623879188296327,False
84,2022-04-19 08:00:00,BEARISH,pullback_check_bearish,,,1.07958,1.08082,1.07818,1.07893,,,,,,,1.0761,,,1.11848,1.0,,0.11137328928739619,False
85,2022-04-19 12:00:00,BEARISH,pullback_check_bearish,,,1.07893,1.08032,1.07822,1.07887,,,,,,,1.0761,,,1.11848,1.0,,0.0995752713544102,False
86,2022-04-19 16:00:00,BEARISH,pullback_check_bearish,,,1.07886,1.07952,1.07848,1.07941,,,,,,,1.0761,,,1.11848,2.0,,0.0806984426616326,False
87,2022-04-19 20:00:00,BEARISH,pullback_check_bearish,,,1.07942,1.08226,1.07838,1.08186,,,,,,,1.0761,,,1.11848,3.0,,0.14535158093440215,False
88,2022-04-20 00:00:00,BEARISH,pullback_check_bearish,,,1.08187,1.08221,1.0807,1.08091,,,,,,,1.0761,,,1.11848,3.0,,0.14417177914110094,False
89,2022-04-20 04:00:00,BEARISH,pullback_check_bearish,,,1.08091,1.0867,1.08057,1.08265,,,,,,,1.0761,,,1.11848,4.0,,0.25011798017932935,False
90,2022-04-20 08:00:00,BEARISH,pullback_check_bearish,,,1.08265,1.08661,1.08205,1.08546,,,,,,,1.0761,,,1.11848,5.0,,0.24799433695139342,False
91,2022-04-20 12:00:00,BEARISH,pullback_check_bearish,,,1.08545,1.08598,1.08397,1.08535,,,,,,,1.0761,,,1.11848,5.0,,0.23312883435582635,False
92,2022-04-20 16:00:00,BEARISH,pullback_check_bearish,,,1.08535,1.08548,1.08395,1.08493,,,,,,,1.0761,,,1.11848,5.0,,0.22133081642284036,False
93,2022-04-20 20:00:00,BEARISH,pullback_check_bearish,,,1.08491,1.08505,1.08234,1.08304,,,,,,,1.0761,,,1.11848,5.0,,0.2111845210004729,False
94,2022-04-21 00:00:00,BEARISH,pullback_check_bearish,,,1.08305,1.09362,1.08289,1.0927,,,,,,,1.0761,,,1.11848,6.0,,0.4134025483718744,False
95,2022-04-21 04:00:00,BEARISH,pullback_check_bearish,,,1.0927,1.09298,1.08744,1.08797,,,,,,,1.0761,,,1.11848,6.0,,0.3983010854176513,False
96,2022-04-21 08:00:00,BEARISH,pullback_check_bearish,,,1.08801,1.0896,1.08367,1.08419,,,,,,,1.0761,,,1.11848,6.0,,0.31854648419065335,False
97,2022-04-21 12:00:00,BEARISH,pullback_check_bearish,,,1.08419,1.08582,1.08305,1.08383,,,,,,,1.0761,,,1.11848,6.0,,0.22935346861727188,False
98,2022-04-21 16:00:00,BEARISH,pullback_check_bearish,,,1.08385,1.08421,1.08305,1.08349,,,,,,,1.0761,,,1.11848,6.0,,0.19136385087305016,False
99,2022-04-21 20:00:00,BEARISH,pullback_check_bearish,,,1.08349,1.08465,1.08308,1.08413,,,,,,,1.0761,,,1.11848,7.0,,0.20174610665407888,False
100,2022-04-22 00:00:00,BEARISH,pullback_check_bearish,,,1.08413,1.08515,1.08028,1.08063,,,,,,,1.0761,,,1.11848,7.0,,0.21354412458707012,False
101,2022-04-22 04:00:00,BEARISH,pullback_check_bearish,,,1.0807,1.0825,1.07902,1.08212,,,,,,,1.0761,,,1.11848,8.0,,0.1510146295422365,False
102,2022-04-22 08:00:00,BEARISH,pullback_check_bearish,,,1.08214,1.08448,1.07707,1.07888,,,,,,,1.0761,,,1.11848,8.0,,0.19773478055686836,False
103,2022-04-22 12:00:00,BEARISH,pullback_check_bearish,,,1.0789,1.08002,1.07762,1.07932,,,,,,,1.0761,,,1.11848,9.0,,0.0924964605946186,False
104,2022-04-22 16:00:00,BEARISH,pullback_check_bearish,,,1.07929,1.08021,1.07908,1.07947,,,,,,,1.0761,,,1.11848,10.0,,0.09697970740915171,False
104,2022-04-22 16:00:00,BEARISH,pullback_confirmed,confirmed_by_candle_count (10),10.0,1.07929,1.08021,1.07908,1.07947,1.11848,1.0761,,,,,,,,,,,,
1,2022-04-21 16:00:00,BEARISH,poi_detected,"displacement candle confirmed, base candle not broken",,,,,,,,OB,1.08465,1.08305,,,,,,,,,
2,2022-04-04 16:00:00,BEARISH,poi_detected,"displacement candle confirmed, base candle not broken",,,,,,,,OB,1.09797,1.09653,,,,,,,,,
3,2022-04-03 16:00:00,BEARISH,poi_detected,"displacement candle confirmed, base candle not broken",,,,,,,,OB,1.10544,1.10301,,,,,,,,,
107,2022-04-25 00:00:00,BEARISH,bos_4h,price closed below previous swing low → BOS triggered without prior POI,,1.07676,1.07692,1.07323,1.07366,,1.0761,,,,,,,,,,,,
0,2022-04-25 02:10:00,BEARISH,start,,,,,,,,,,,,,,,,,,,,
14,2022-04-25 04:00:00,BEARISH,pullback_check_bearish,,,1.07382,1.07542,1.07197,1.07495,,,,,,,1.07197,,,1.09362,0.0,,0.15935334872979037,False
15,2022-04-25 08:00:00,BEARISH,pullback_check_bearish,,,1.07494,1.07581,1.06967,1.07029,,,,,,,1.06967,,,1.09362,0.0,,0.2563674321503131,False
16,2022-04-25 12:00:00,BEARISH,pullback_check_bearish,,,1.07028,1.07189,1.06966,1.07136,,,,,,,1.06966,,,1.09362,0.0,,0.09307178631051569,False
17,2022-04-25 16:00:00,BEARISH,pullback_check_bearish,,,1.07135,1.07149,1.07069,1.07124,,,,,,,1.06966,,,1.09362,0.0,,0.07637729549248747,False
18,2022-04-25 20:00:00,BEARISH,pullback_check_bearish,,,1.07124,1.07386,1.07114,1.07321,,,,,,,1.06966,,,1.09362,1.0,,0.17529215358931488,False
19,2022-04-26 00:00:00,BEARISH,pullback_check_bearish,,,1.07322,1.07343,1.06754,1.0676,,,,,,,1.06754,,,1.09362,0.0,,0.22584355828221434,False
20,2022-04-26 04:00:00,BEARISH,pullback_check_bearish,,,1.06759,1.06971,1.06692,1.06706,,,,,,,1.06692,,,1.09362,0.0,,0.10449438202246643,False
21,2022-04-26 08:00:00,BEARISH,pullback_check_bearish,,,1.06705,1.06853,1.06417,1.06591,,,,,,,1.06417,,,1.09362,0.0,,0.14804753820033695,False
22,2022-04-26 12:00:00,BEARISH,pullback_check_bearish,,,1.0659,1.06649,1.06383,1.06438,,,,,,,1.06383,,,1.09362,0.0,,0.08929170862705224,False
23,2022-04-26 16:00:00,BEARISH,pullback_check_bearish,,,1.06437,1.06478,1.06348,1.06424,,,,,,,1.06348,,,1.09362,0.0,,0.043132050431323045,False
24,2022-04-26 20:00:00,BEARISH,pullback_check_bearish,,,1.06425,1.06534,1.06336,1.06406,,,,,,,1.06336,,,1.09362,0.0,,0.06543291473892511,False
25,2022-04-27 00:00:00,BEARISH,pullback_check_bearish,,,1.06405,1.06546,1.0588,1.06237,,,,,,,1.0588,,,1.09362,0.0,,0.19126938541068628,False
26,2022-04-27 04:00:00,BEARISH,pullback_check_bearish,,,1.06238,1.06248,1.05806,1.05844,,,,,,,1.05806,,,1.09362,0.0,,0.12429696287964247,False
27,2022-04-27 08:00:00,BEARISH,pullback_check_bearish,,,1.05845,1.05857,1.05145,1.05453,,,,,,,1.05145,,,1.09362,0.0,,0.16884040787289561,False
28,2022-04-27 12:00:00,BEARISH,pullback_check_bearish,,,1.05454,1.05722,1.05453,1.05582,,,,,,,1.05145,,,1.09362,1.0,,0.13682712829025487,False
29,2022-04-27 16:00:00,BEARISH,pullback_check_bearish,,,1.05583,1.05627,1.05494,1.05541,,,,,,,1.05145,,,1.09362,1.0,,0.11429926488024761,False
30,2022-04-27 20:00:00,BEARISH,pullback_check_bearish,,,1.05541,1.05541,1.05089,1.05089,,,,,,,1.05089,,,1.09362,0.0,,0.10578048209688426,False
31,2022-04-28 00:00:00,BEARISH,pullback_check_bearish,,,1.0509,1.05647,1.04808,1.05546,,,,,,,1.04808,,,1.09362,0.0,,0.18423364075538196,False
32,2022-04-28 04:00:00,BEARISH,pullback_check_bearish,,,1.05545,1.05558,1.04863,1.04902,,,,,,,1.04808,,,1.09362,0.0,,0.1646903820816873,False
33,2022-04-28 08:00:00,BEARISH,pullback_check_bearish,,,1.04905,1.05312,1.0471,1.05,,,,,,,1.0471,,,1.09362,0.0,,0.1294067067927799,False
34,2022-04-28 12:00:00,BEARISH,pullback_check_bearish,,,1.04998,1.05157,1.04934,1.05098,,,,,,,1.0471,,,1.09362,1.0,,0.09608770421324081,False
35,2022-04-28 16:00:00,BEARISH,pullback_check_bearish,,,1.05097,1.05097,1.04911,1.05029,,,,,,,1.0471,,,1.09362,1.0,,0.08319002579535749,False
36,2022-04-28 20:00:00,BEARISH,pullback_check_bearish,,,1.05032,1.05297,1.05019,1.05131,,,,,,,1.0471,,,1.09362,2.0,,0.12618228718830668,False
37,2022-04-29 00:00:00,BEARISH,pullback_check_bearish,,,1.05131,1.05785,1.05087,1.05617,,,,,,,1.0471,,,1.09362,3.0,,0.23108340498710253,False
38,2022-04-29 04:00:00,BEARISH,pullback_check_bearish,,,1.05617,1.05928,1.05397,1.05445,,,,,,,1.0471,,,1.09362,3.0,,0.2618228718830621,False
39,2022-04-29 08:00:00,BEARISH,pullback_check_bearish,,,1.05444,1.05593,1.05096,1.05402,,,,,,,1.0471,,,1.09362,3.0,,0.18981083404987303,False
40,2022-04-29 12:00:00,BEARISH,pullback_check_bearish,,,1.05401,1.05786,1.05324,1.05485,,,,,,,1.0471,,,1.09362,4.0,,0.2312983662940687,False
41,2022-04-29 16:00:00,BEARISH,pullback_check_bearish,,,1.05485,1.0552,1.05408,1.05409,,,,,,,1.0471,,,1.09362,4.0,,0.17411865864144402,False
42,2022-05-01 16:00:00,BEARISH,pullback_check_bearish,,,1.05444,1.05597,1.05343,1.05349,,,,,,,1.0471,,,1.09362,4.0,,0.19067067927773287,False
43,2022-05-01 20:00:00,BEARISH,pullback_check_bearish,,,1.05347,1.0553,1.05173,1.05239,,,,,,,1.0471,,,1.09362,4.0,,0.17626827171109125,False
44,2022-05-02 00:00:00,BEARISH,pullback_check_bearish,,,1.05239,1.05682,1.051,1.05321,,,,,,,1.0471,,,1.09362,5.0,,0.20894239036973664,False
45,2022-05-02 04:00:00,BEARISH,pullback_check_bearish,,,1.05324,1.0536,1.05137,1.05163,,,,,,,1.0471,,,1.09362,5.0,,0.13972484952708847,False
46,2022-05-02 08:00:00,BEARISH,pullback_check_bearish,,,1.05162,1.05415,1.05027,1.05215,,,,,,,1.0471,,,1.09362,6.0,,0.1515477214101458,False
47,2022-05-02 12:00:00,BEARISH,pullback_check_bearish,,,1.05213,1.05262,1.04901,1.05039,,,,,,,1.0471,,,1.09362,6.0,,0.11865864144453903,False
48,2022-05-02 16:00:00,BEARISH,pullback_check_bearish,,,1.05039,1.05134,1.05013,1.05096,,,,,,,1.0471,,,1.09362,7.0,,0.09114359415305269,False
49,2022-05-02 20:00:00,BEARISH,pullback_check_bearish,,,1.05095,1.05265,1.05077,1.05184,,,,,,,1.0471,,,1.09362,8.0,,0.1193035253654375,False
50,2022-05-03 00:00:00,BEARISH,pullback_check_bearish,,,1.05184,1.05277,1.04941,1.05187,,,,,,,1.0471,,,1.09362,9.0,,0.12188306104901224,False
51,2022-05-03 04:00:00,BEARISH,pullback_check_bearish,,,1.05185,1.0542,1.04921,1.05377,,,,,,,1.0471,,,1.09362,10.0,,0.1526225279449718,False
51,2022-05-03 04:00:00,BEARISH,pullback_confirmed,confirmed_by_candle_count (10),10.0,1.05185,1.0542,1.04921,1.05377,1.09362,1.0471,,,,,,,,,,,,
1,2022-04-25 20:00:00,BEARISH,poi_detected,"displacement candle confirmed, base candle not broken",,,,,,,,OB,1.07386,1.07114,,,,,,,,,
2,2022-04-22 12:00:00,BEARISH,poi_detected,"displacement candle confirmed, base candle not broken",,,,,,,,OB,1.08153,1.07762,,,,,,,,,
93,2022-05-12 00:00:00,BEARISH,bos_4h,price closed below previous swing low → BOS triggered without prior POI,,1.04915,1.04944,1.04553,1.04626,,1.0471,,,,,,,,,,,,
0,2022-05-12 03:10:00,BEARISH,start,,,,,,,,,,,,,,,,,,,,
33,2022-05-12 04:00:00,BEARISH,pullback_check_bearish,,,1.04595,1.04651,1.03888,1.03993,,,,,,,1.03888,,,1.06417,0.0,,0.3017002767892454,False
34,2022-05-12 08:00:00,BEARISH,pullback_check_bearish,,,1.03992,1.04381,1.03715,1.03748,,,,,,,1.03715,,,1.06417,0.0,,0.24648408586231968,False
35,2022-05-12 12:00:00,BEARISH,pullback_check_bearish,,,1.03751,1.03906,1.03539,1.03731,,,,,,,1.03539,,,1.06417,0.0,,0.12751911049340023,False
36,2022-05-12 16:00:00,BEARISH,pullback_check_bearish,,,1.03731,1.0384,1.03725,1.03784,,,,,,,1.03539,,,1.06417,1.0,,0.10458651841556478,False
37,2022-05-12 20:00:00,BEARISH,pullback_check_bearish,,,1.03783,1.03978,1.03729,1.03911,,,,,,,1.03539,,,1.06417,2.0,,0.1525364836692109,False
38,2022-05-13 00:00:00,BEARISH,pullback_check_bearish,,,1.03909,1.04195,1.03834,1.04156,,,,,,,1.03539,,,1.06417,3.0,,0.2279360667129914,False
39,2022-05-13 04:00:00,BEARISH,pullback_check_bearish,,,1.04155,1.04193,1.03706,1.03825,,,,,,,1.03539,,,1.06417,3.0,,0.22724113968033302,False
40,2022-05-13 08:00:00,BEARISH,pullback_check_bearish,,,1.03826,1.04159,1.03496,1.04115,,,,,,,1.03496,,,1.06417,0.0,,0.22697706264977485,False
41,2022-05-13 12:00:00,BEARISH,pullback_check_bearish,,,1.04113,1.04159,1.03936,1.04016,,,,,,,1.03496,,,1.06417,0.0,,0.22697706264977485,False
42,2022-05-13 16:00:00,BEARISH,pullback_check_bearish,,,1.0402,1.04119,1.03996,1.04116,,,,,,,1.03496,,,1.06417,1.0,,0.21328312221841722,False
43,2022-05-15 16:00:00,BEARISH,pullback_check_bearish,,,1.03952,1.04138,1.03906,1.0398,,,,,,,1.03496,,,1.06417,2.0,,0.2197877439233098,False
44,2022-05-15 20:00:00,BEARISH,pullback_check_bearish,,,1.03984,1.0417,1.03889,1.03965,,,,,,,1.03496,,,1.06417,2.0,,0.23074289626840047,False
45,2022-05-16 00:00:00,BEARISH,pullback_check_bearish,,,1.03964,1.04259,1.03933,1.04085,,,,,,,1.03496,,,1.06417,3.0,,0.26121191372816893,False
46,2022-05-16 04:00:00,BEARISH,pullback_check_bearish,,,1.04087,1.04381,1.04064,1.04185,,,,,,,1.03496,,,1.06417,4.0,,0.3029784320438143,False
47,2022-05-16 08:00:00,BEARISH,pullback_check_bearish,,,1.04184,1.04343,1.03893,1.04195,,,,,,,1.03496,,,1.06417,5.0,,0.2899691886340291,False
48,2022-05-16 12:00:00,BEARISH,pullback_check_bearish,,,1.04194,1.0443,1.04157,1.04321,,,,,,,1.03496,,,1.06417,6.0,,0.3197535090722327,False
49,2022-05-16 16:00:00,BEARISH,pullback_check_bearish,,,1.04322,1.04395,1.04284,1.0439,,,,,,,1.03496,,,1.06417,7.0,,0.30777131119479095,False
50,2022-05-16 20:00:00,BEARISH,pullback_check_bearish,,,1.0439,1.0454,1.04318,1.04401,,,,,,,1.03496,,,1.06417,8.0,,0.3574118452584738,False
51,2022-05-17 00:00:00,BEARISH,pullback_check_bearish,,,1.044,1.04746,1.04358,1.04636,,,,,,,1.03496,,,1.06417,9.0,,0.4279356384799717,False
52,2022-05-17 04:00:00,BEARISH,pullback_check_bearish,,,1.04636,1.05556,1.04562,1.05392,,,,,,,1.03496,,,1.06417,10.0,,0.7052379322149942,False
52,2022-05-17 04:00:00,BEARISH,pullback_confirmed,confirmed_by_candle_count (10),10.0,1.04636,1.05556,1.04562,1.05392,1.06417,1.03496,,,,,,,,,,,,
1,2022-05-06 08:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.06417,,,,,,,,,,
2,2022-05-09 04:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.06417,,,,,,,,,,
3,2022-05-09 08:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.06417,,,,,,,,,,
77,2022-05-23 04:00:00,BEARISH,choch_4h,price closed above previous swing high → structure invalidated,,1.06347,1.06488,1.06346,1.06459,1.06417,,,,,,,,,,,,,
0,2022-05-23 04:55:00,BULLISH,start,,,,,,,,,,,,,,,,,,,,
38,2022-05-23 08:00:00,BULLISH,pullback_check_bullish,,,1.06566,1.06911,1.06443,1.06694,,,,,,,,1.06911,1.03496,,,0.0,0.1370424597364577,False
39,2022-05-23 12:00:00,BULLISH,pullback_check_bullish,,,1.06693,1.06973,1.06655,1.06866,,,,,,,,1.06973,1.03496,,,0.0,0.09145815358067194,False
40,2022-05-23 16:00:00,BULLISH,pullback_check_bullish,,,1.06867,1.06937,1.06795,1.06837,,,,,,,,1.06973,1.03496,,,1.0,0.05119355766465679,False
41,2022-05-23 20:00:00,BULLISH,pullback_check_bullish,,,1.06836,1.06859,1.06608,1.06725,,,,,,,,1.06973,1.03496,,,2.0,0.10497555363819834,False
42,2022-05-24 00:00:00,BULLISH,pullback_check_bullish,,,1.06727,1.07359,1.06622,1.07309,,,,,,,,1.07359,1.03496,,,0.0,0.19078436448356484,False
43,2022-05-24 04:00:00,BULLISH,pullback_check_bullish,,,1.07307,1.07336,1.07008,1.07145,,,,,,,,1.07359,1.03496,,,1.0,0.09086202433342297,False
44,2022-05-24 08:00:00,BULLISH,pullback_check_bullish,,,1.07147,1.0747,1.06955,1.0743,,,,,,,,1.0747,1.03496,,,0.0,0.12959235027679927,False
45,2022-05-24 12:00:00,BULLISH,pullback_check_bullish,,,1.07429,1.07485,1.0722,1.073,,,,,,,,1.07485,1.03496,,,0.0,0.06643268989721841,False
46,2022-05-24 16:00:00,BULLISH,pullback_check_bullish,,,1.07304,1.07388,1.07302,1.07326,,,,,,,,1.07485,1.03496,,,0.0,0.04587615943845573,False
47,2022-05-24 20:00:00,BULLISH,pullback_check_bullish,,,1.07326,1.07365,1.0703,1.07136,,,,,,,,1.07485,1.03496,,,1.0,0.1140636751065444,False
48,2022-05-25 00:00:00,BULLISH,pullback_check_bullish,,,1.07135,1.0714,1.06818,1.0684,,,,,,,,1.07485,1.03496,,,2.0,0.16720982702432136,False
49,2022-05-25 04:00:00,BULLISH,pullback_check_bullish,,,1.06839,1.0686,1.0654,1.06597,,,,,,,,1.07485,1.03496,,,3.0,0.23690147906744008,False
50,2022-05-25 08:00:00,BULLISH,pullback_check_bullish,,,1.06598,1.06871,1.06421,1.06568,,,,,,,,1.07485,1.03496,,,4.0,0.2667335171722233,False
51,2022-05-25 12:00:00,BULLISH,pullback_check_bullish,,,1.06571,1.06944,1.06518,1.06769,,,,,,,,1.07485,1.03496,,,4.0,0.24241664577588548,False
52,2022-05-25 16:00:00,BULLISH,pullback_check_bullish,,,1.0677,1.06958,1.06734,1.06869,,,,,,,,1.07485,1.03496,,,4.0,0.18826773627475887,False
53,2022-05-25 20:00:00,BULLISH,pullback_check_bullish,,,1.06866,1.07063,1.06852,1.07013,,,,,,,,1.07485,1.03496,,,4.0,0.15868638756581027,False
54,2022-05-26 00:00:00,BULLISH,pullback_check_bullish,,,1.07014,1.07025,1.06624,1.06888,,,,,,,,1.07485,1.03496,,,5.0,0.215843569816997,False
55,2022-05-26 04:00:00,BULLISH,pullback_check_bullish,,,1.06887,1.07229,1.06775,1.07055,,,,,,,,1.07485,1.03496,,,5.0,0.17798947104537752,False
56,2022-05-26 08:00:00,BULLISH,pullback_check_bullish,,,1.07053,1.07292,1.0689,1.07254,,,,,,,,1.07485,1.03496,,,5.0,0.14916019052394397,False
57,2022-05-26 12:00:00,BULLISH,pullback_check_bullish,,,1.07258,1.07293,1.07019,1.07237,,,,,,,,1.07485,1.03496,,,6.0,0.11682125846076989,False
58,2022-05-26 16:00:00,BULLISH,pullback_check_bullish,,,1.07238,1.07344,1.07209,1.07324,,,,,,,,1.07485,1.03496,,,6.0,0.06919027325144389,False
