index,time,trend,event,reason,candle_count,open,high,low,close,swing_high,swing_low,poi_type,poi_high,poi_low,poi_activation_time,candidate_low,candidate_high,protected_low,protected_high,bullish_count,bearish_count,depth_ratio,depth_valid
59,2022-05-26 20:00:00,BULLISH,pullback_check_bullish,,,1.07324,1.0765,1.07305,1.07556,,,,,,,,1.0765,1.03496,,,0.0,0.08305247953779395,False
60,2022-05-27 00:00:00,BULLISH,pullback_check_bullish,,,1.07555,1.07582,1.07332,1.07357,,,,,,,,1.0765,1.03496,,,1.0,0.07655272026961886,False
61,2022-05-27 04:00:00,BULLISH,pullback_check_bullish,,,1.07355,1.07433,1.06968,1.0707,,,,,,,,1.0765,1.03496,,,2.0,0.16417910447761347,False
62,2022-05-27 08:00:00,BULLISH,pullback_check_bullish,,,1.07074,1.07503,1.07011,1.07074,,,,,,,,1.0765,1.03496,,,2.0,0.15382763601348415,False
63,2022-05-27 12:00:00,BULLISH,pullback_check_bullish,,,1.07076,1.0734,1.07038,1.07335,,,,,,,,1.0765,1.03496,,,2.0,0.14732787674530373,False
64,2022-05-27 16:00:00,BULLISH,pullback_check_bullish,,,1.07333,1.07351,1.07276,1.07317,,,,,,,,1.0765,1.03496,,,3.0,0.09003370245546666,False
65,2022-05-29 16:00:00,BULLISH,pullback_check_bullish,,,1.07347,1.0736,1.07261,1.0729,,,,,,,,1.0765,1.03496,,,4.0,0.09364467982667206,False
66,2022-05-29 20:00:00,BULLISH,pullback_check_bullish,,,1.07291,1.07558,1.07267,1.07445,,,,,,,,1.0765,1.03496,,,4.0,0.0922002888781899,False
67,2022-05-30 00:00:00,BULLISH,pullback_check_bullish,,,1.07444,1.07699,1.07404,1.07426,,,,,,,,1.07699,1.03496,,,0.0,0.07018796098024746,False
68,2022-05-30 04:00:00,BULLISH,pullback_check_bullish,,,1.07427,1.07804,1.07401,1.07666,,,,,,,,1.07804,1.03496,,,0.0,0.09354688950789693,False
69,2022-05-30 08:00:00,BULLISH,pullback_check_bullish,,,1.07667,1.07837,1.07483,1.07796,,,,,,,,1.07837,1.03496,,,0.0,0.08154803040774251,False
70,2022-05-30 12:00:00,BULLISH,pullback_check_bullish,,,1.07796,1.07867,1.07771,1.0779,,,,,,,,1.07867,1.03496,,,0.0,0.02196293754289805,False
71,2022-05-30 16:00:00,BULLISH,pullback_check_bullish,,,1.0779,1.07825,1.07702,1.07729,,,,,,,,1.07867,1.03496,,,1.0,0.03774879890185158,False
72,2022-05-30 20:00:00,BULLISH,pullback_check_bullish,,,1.07731,1.07744,1.07342,1.07511,,,,,,,,1.07867,1.03496,,,2.0,0.12010981468771419,False
73,2022-05-31 00:00:00,BULLISH,pullback_check_bullish,,,1.07511,1.07551,1.07275,1.07366,,,,,,,,1.07867,1.03496,,,3.0,0.13543811484785945,False
74,2022-05-31 04:00:00,BULLISH,pullback_check_bullish,,,1.07365,1.07459,1.06887,1.07132,,,,,,,,1.07867,1.03496,,,4.0,0.22420498741706818,False
75,2022-05-31 08:00:00,BULLISH,pullback_check_bullish,,,1.07131,1.07371,1.06789,1.07312,,,,,,,,1.07867,1.03496,,,4.0,0.24662548615877447,False
76,2022-05-31 12:00:00,BULLISH,pullback_check_bullish,,,1.07314,1.07466,1.07234,1.07352,,,,,,,,1.07867,1.03496,,,4.0,0.14481811942347195,False
77,2022-05-31 16:00:00,BULLISH,pullback_check_bullish,,,1.07351,1.07375,1.07296,1.0734,,,,,,,,1.07867,1.03496,,,5.0,0.13063372226035494,False
78,2022-05-31 20:00:00,BULLISH,pullback_check_bullish,,,1.0734,1.07345,1.07077,1.07181,,,,,,,,1.07867,1.03496,,,6.0,0.1807366735300854,False
79,2022-06-01 00:00:00,BULLISH,pullback_check_bullish,,,1.07182,1.07372,1.07051,1.0715,,,,,,,,1.07867,1.03496,,,7.0,0.18668496911461818,False
80,2022-06-01 04:00:00,BULLISH,pullback_check_bullish,,,1.07145,1.07393,1.07019,1.07083,,,,,,,,1.07867,1.03496,,,8.0,0.1940059482955859,False
81,2022-06-01 08:00:00,BULLISH,pullback_check_bullish,,,1.07082,1.07305,1.06271,1.06446,,,,,,,,1.07867,1.03496,,,9.0,0.36513383665065213,False
82,2022-06-01 12:00:00,BULLISH,pullback_check_bullish,,,1.06447,1.06604,1.06369,1.06502,,,,,,,,1.07867,1.03496,,,9.0,0.3427133379089458,False
83,2022-06-01 16:00:00,BULLISH,pullback_check_bullish,,,1.065,1.06546,1.06444,1.06509,,,,,,,,1.07867,1.03496,,,9.0,0.3255547929535574,False
84,2022-06-01 20:00:00,BULLISH,pullback_check_bullish,,,1.06509,1.06595,1.06447,1.06541,,,,,,,,1.07867,1.03496,,,9.0,0.3248684511553424,False
85,2022-06-02 00:00:00,BULLISH,pullback_check_bullish,,,1.06542,1.0692,1.06495,1.06856,,,,,,,,1.07867,1.03496,,,9.0,0.3138869823838934,False
86,2022-06-02 04:00:00,BULLISH,pullback_check_bullish,,,1.06857,1.06972,1.06806,1.06941,,,,,,,,1.07867,1.03496,,,9.0,0.2427362159688865,False
87,2022-06-02 08:00:00,BULLISH,pullback_check_bullish,,,1.06939,1.07383,1.06846,1.07322,,,,,,,,1.07867,1.03496,,,9.0,0.23358499199268068,False
88,2022-06-02 12:00:00,BULLISH,pullback_check_bullish,,,1.07321,1.07487,1.07305,1.07485,,,,,,,,1.07867,1.03496,,,9.0,0.12857469686570508,False
89,2022-06-02 16:00:00,BULLISH,pullback_check_bullish,,,1.07487,1.0751,1.07438,1.075,,,,,,,,1.07867,1.03496,,,9.0,0.09814687714482122,False
90,2022-06-02 20:00:00,BULLISH,pullback_check_bullish,,,1.075,1.07643,1.07466,1.0753,,,,,,,,1.07867,1.03496,,,9.0,0.0917410203614751,False
91,2022-06-03 00:00:00,BULLISH,pullback_check_bullish,,,1.07531,1.07606,1.07448,1.07561,,,,,,,,1.07867,1.03496,,,9.0,0.09585907115076468,False
92,2022-06-03 04:00:00,BULLISH,pullback_check_bullish,,,1.07562,1.07624,1.07258,1.07287,,,,,,,,1.07867,1.03496,,,10.0,0.13932738503774744,False
92,2022-06-03 04:00:00,BULLISH,pullback_confirmed,confirmed_by_candle_count (10),10.0,1.07562,1.07624,1.07258,1.07287,1.07867,1.03496,,,,,,,,,,,,
229,2022-07-05 04:00:00,BULLISH,choch_4h,price closed below previous swing low → structure invalidated,,1.0354,1.03601,1.03376,1.03421,,1.03496,,,,,,,,,,,,
0,2022-07-05 04:20:00,BEARISH,start,,,,,,,,,,,,,,,,,,,,
160,2022-07-05 08:00:00,BEARISH,pullback_check_bearish,,,1.02958,1.03011,1.02366,1.02537,,,,,,,1.02366,,,1.07867,0.0,,0.11725140883475853,False
161,2022-07-05 12:00:00,BEARISH,pullback_check_bearish,,,1.02538,1.0271,1.0235,1.0266,,,,,,,1.0235,,,1.07867,0.0,,0.06525285481239496,False
162,2022-07-05 16:00:00,BEARISH,pullback_check_bearish,,,1.02658,1.02715,1.02555,1.02565,,,,,,,1.0235,,,1.07867,0.0,,0.06615914446256906,False
163,2022-07-05 20:00:00,BEARISH,pullback_check_bearish,,,1.02564,1.02712,1.02537,1.02637,,,,,,,1.0235,,,1.07867,1.0,,0.0656153706724662,False
164,2022-07-06 00:00:00,BEARISH,pullback_check_bearish,,,1.02636,1.02765,1.02383,1.02587,,,,,,,1.0235,,,1.07867,1.0,,0.07522204096429003,False
165,2022-07-06 04:00:00,BEARISH,pullback_check_bearish,,,1.02587,1.02741,1.01801,1.01919,,,,,,,1.01801,,,1.07867,0.0,,0.15496208374546427,False
166,2022-07-06 08:00:00,BEARISH,pullback_check_bearish,,,1.01917,1.02012,1.01614,1.01702,,,,,,,1.01614,,,1.07867,0.0,,0.06364944826483086,False
167,2022-07-06 12:00:00,BEARISH,pullback_check_bearish,,,1.01702,1.01986,1.01651,1.01866,,,,,,,1.01614,,,1.07867,1.0,,0.05949144410682788,False
168,2022-07-06 16:00:00,BEARISH,pullback_check_bearish,,,1.01867,1.01884,1.01774,1.01843,,,,,,,1.01614,,,1.07867,1.0,,0.04317927394850353,False
169,2022-07-06 20:00:00,BEARISH,pullback_check_bearish,,,1.01841,1.02097,1.0176,1.02035,,,,,,,1.01614,,,1.07867,2.0,,0.07724292339676782,False
170,2022-07-07 00:00:00,BEARISH,pullback_check_bearish,,,1.02035,1.02209,1.01819,1.01921,,,,,,,1.01614,,,1.07867,2.0,,0.09515432592355513,False
171,2022-07-07 04:00:00,BEARISH,pullback_check_bearish,,,1.0192,1.02173,1.01744,1.01901,,,,,,,1.01614,,,1.07867,2.0,,0.08939708939708918,False
172,2022-07-07 08:00:00,BEARISH,pullback_check_bearish,,,1.01903,1.01964,1.01517,1.01582,,,,,,,1.01517,,,1.07867,0.0,,0.07039370078740453,False
173,2022-07-07 12:00:00,BEARISH,pullback_check_bearish,,,1.01583,1.01681,1.01439,1.01661,,,,,,,1.01439,,,1.07867,0.0,,0.03764779091474929,False
174,2022-07-07 16:00:00,BEARISH,pullback_check_bearish,,,1.01659,1.01685,1.01566,1.01683,,,,,,,1.01439,,,1.07867,1.0,,0.038270068450530874,False
175,2022-07-07 20:00:00,BEARISH,pullback_check_bearish,,,1.01682,1.01912,1.01534,1.01581,,,,,,,1.01439,,,1.07867,1.0,,0.0735843186061001,False
176,2022-07-08 00:00:00,BEARISH,pullback_check_bearish,,,1.01582,1.01699,1.0072,1.01083,,,,,,,1.0072,,,1.07867,0.0,,0.1369805512802571,False
177,2022-07-08 04:00:00,BEARISH,pullback_check_bearish,,,1.01082,1.01592,1.00864,1.01503,,,,,,,1.0072,,,1.07867,1.0,,0.12200923464390441,False
178,2022-07-08 08:00:00,BEARISH,pullback_check_bearish,,,1.01503,1.01907,1.01156,1.01781,,,,,,,1.0072,,,1.07867,2.0,,0.1660836714705448,False
179,2022-07-08 12:00:00,BEARISH,pullback_check_bearish,,,1.01782,1.01796,1.01584,1.01784,,,,,,,1.0072,,,1.07867,3.0,,0.15055267944591985,False
180,2022-07-08 16:00:00,BEARISH,pullback_check_bearish,,,1.01783,1.0186,1.01767,1.01822,,,,,,,1.0072,,,1.07867,4.0,,0.15950748565831632,False
181,2022-07-10 16:00:00,BEARISH,pullback_check_bearish,,,1.01697,1.01834,1.01648,1.01672,,,,,,,1.0072,,,1.07867,4.0,,0.15586959563453112,False
182,2022-07-10 20:00:00,BEARISH,pullback_check_bearish,,,1.01674,1.01675,1.01348,1.01494,,,,,,,1.0072,,,1.07867,4.0,,0.13362249895060804,False
183,2022-07-11 00:00:00,BEARISH,pullback_check_bearish,,,1.01493,1.01544,1.01056,1.01108,,,,,,,1.0072,,,1.07867,4.0,,0.1152931299846063,False
184,2022-07-11 04:00:00,BEARISH,pullback_check_bearish,,,1.0111,1.0132,1.00823,1.00899,,,,,,,1.0072,,,1.07867,4.0,,0.08395130824122025,False
185,2022-07-11 08:00:00,BEARISH,pullback_check_bearish,,,1.00897,1.01038,1.00521,1.00854,,,,,,,1.00521,,,1.07867,0.0,,0.07037843724476059,False
186,2022-07-11 12:00:00,BEARISH,pullback_check_bearish,,,1.00853,1.00875,1.00336,1.00452,,,,,,,1.00336,,,1.07867,0.0,,0.07157084052582667,False
187,2022-07-11 16:00:00,BEARISH,pullback_check_bearish,,,1.00451,1.00475,1.00346,1.00458,,,,,,,1.00336,,,1.07867,1.0,,0.01845704421723546,False
188,2022-07-11 20:00:00,BEARISH,pullback_check_bearish,,,1.00456,1.00552,1.00059,1.00258,,,,,,,1.00059,,,1.07867,0.0,,0.06314036885245752,False
189,2022-07-12 00:00:00,BEARISH,pullback_check_bearish,,,1.00257,1.00391,1.00028,1.00084,,,,,,,1.00028,,,1.07867,0.0,,0.046306926903942135,False
190,2022-07-12 04:00:00,BEARISH,pullback_check_bearish,,,1.00083,1.00693,0.99999,1.00397,,,,,,,0.99999,,,1.07867,0.0,,0.08820538891713345,False
191,2022-07-12 08:00:00,BEARISH,pullback_check_bearish,,,1.00398,1.00738,1.00327,1.00685,,,,,,,0.99999,,,1.07867,1.0,,0.09392475851550457,False
192,2022-07-12 12:00:00,BEARISH,pullback_check_bearish,,,1.00684,1.00725,1.0032,1.00322,,,,,,,0.99999,,,1.07867,1.0,,0.09227249618708612,False
193,2022-07-12 16:00:00,BEARISH,pullback_check_bearish,,,1.00323,1.00414,1.0025,1.003,,,,,,,0.99999,,,1.07867,1.0,,0.05274529740721897,False
194,2022-07-12 20:00:00,BEARISH,pullback_check_bearish,,,1.003,1.00469,1.00226,1.00363,,,,,,,0.99999,,,1.07867,2.0,,0.05973563802745347,False
195,2022-07-13 00:00:00,BEARISH,pullback_check_bearish,,,1.00363,1.00529,1.00062,1.0033,,,,,,,0.99999,,,1.07867,2.0,,0.06736146415861684,False
196,2022-07-13 04:00:00,BEARISH,pullback_check_bearish,,,1.00327,1.00695,1.00232,1.00675,,,,,,,0.99999,,,1.07867,3.0,,0.08845958312150443,False
197,2022-07-13 08:00:00,BEARISH,pullback_check_bearish,,,1.00676,1.01222,0.99979,1.00779,,,,,,,0.99979,,,1.07867,0.0,,0.15758113590263606,False
198,2022-07-13 12:00:00,BEARISH,pullback_check_bearish,,,1.00778,1.00973,1.00541,1.00591,,,,,,,0.99979,,,1.07867,0.0,,0.12601419878296213,False
199,2022-07-13 16:00:00,BEARISH,pullback_check_bearish,,,1.00593,1.00618,1.00304,1.00342,,,,,,,0.99979,,,1.07867,0.0,,0.08100912778904808,False
200,2022-07-13 20:00:00,BEARISH,pullback_check_bearish,,,1.00341,1.00434,1.00136,1.00328,,,,,,,0.99979,,,1.07867,0.0,,0.0576825557809337,False
201,2022-07-14 00:00:00,BEARISH,pullback_check_bearish,,,1.00329,1.00464,1.00052,1.00362,,,,,,,0.99979,,,1.07867,1.0,,0.061485801217038755,False
202,2022-07-14 04:00:00,BEARISH,pullback_check_bearish,,,1.00364,1.00503,1.00047,1.00093,,,,,,,0.99979,,,1.07867,1.0,,0.0664300202839773,False
203,2022-07-14 08:00:00,BEARISH,pullback_check_bearish,,,1.00092,1.00477,0.99521,1.00272,,,,,,,0.99521,,,1.07867,0.0,,0.11454589024682368,False
204,2022-07-14 12:00:00,BEARISH,pullback_check_bearish,,,1.00272,1.00376,0.99835,1.00153,,,,,,,0.99521,,,1.07867,0.0,,0.10244428468727473,False
205,2022-07-14 16:00:00,BEARISH,pullback_check_bearish,,,1.00155,1.00263,1.001,1.00263,,,,,,,0.99521,,,1.07867,1.0,,0.08890486460579766,False
206,2022-07-14 20:00:00,BEARISH,pullback_check_bearish,,,1.00263,1.00411,1.0011,1.00256,,,,,,,0.99521,,,1.07867,1.0,,0.10663791037622838,False
207,2022-07-15 00:00:00,BEARISH,pullback_check_bearish,,,1.00256,1.00356,1.00068,1.00285,,,,,,,0.99521,,,1.07867,2.0,,0.10004792715073053,False
208,2022-07-15 04:00:00,BEARISH,pullback_check_bearish,,,1.00282,1.00659,1.00169,1.0054,,,,,,,0.99521,,,1.07867,3.0,,0.13635274382938006,False
209,2022-07-15 08:00:00,BEARISH,pullback_check_bearish,,,1.00541,1.00979,1.00408,1.00899,,,,,,,0.99521,,,1.07867,4.0,,0.17469446441408976,False
210,2022-07-15 12:00:00,BEARISH,pullback_check_bearish,,,1.00898,1.00936,1.00718,1.00823,,,,,,,0.99521,,,1.07867,4.0,,0.16954229571052,False
211,2022-07-15 16:00:00,BEARISH,pullback_check_bearish,,,1.00823,1.00877,1.00794,1.00821,,,,,,,0.99521,,,1.07867,4.0,,0.16247304097771278,False
212,2022-07-17 16:00:00,BEARISH,pullback_check_bearish,,,1.00811,1.00978,1.00785,1.00972,,,,,,,0.99521,,,1.07867,5.0,,0.17457464653726174,False
213,2022-07-17 20:00:00,BEARISH,pullback_check_bearish,,,1.00972,1.01143,1.00866,1.01042,,,,,,,0.99521,,,1.07867,6.0,,0.1943445962137553,False
214,2022-07-18 00:00:00,BEARISH,pullback_check_bearish,,,1.01041,1.0149,1.00812,1.01458,,,,,,,0.99521,,,1.07867,7.0,,0.2359213994727999,False
215,2022-07-18 04:00:00,BEARISH,pullback_check_bearish,,,1.01457,1.01752,1.01196,1.01422,,,,,,,0.99521,,,1.07867,7.0,,0.26731368320153304,False
216,2022-07-18 08:00:00,BEARISH,pullback_check_bearish,,,1.01425,1.02011,1.01195,1.016,,,,,,,0.99521,,,1.07867,8.0,,0.2983465132997848,False
217,2022-07-18 12:00:00,BEARISH,pullback_check_bearish,,,1.01601,1.01773,1.01408,1.01431,,,,,,,0.99521,,,1.07867,8.0,,0.2698298586149052,False
218,2022-07-18 16:00:00,BEARISH,pullback_check_bearish,,,1.01431,1.01485,1.01385,1.01463,,,,,,,0.99521,,,1.07867,9.0,,0.23532231008866517,False
219,2022-07-18 20:00:00,BEARISH,pullback_check_bearish,,,1.01464,1.01483,1.01195,1.01267,,,,,,,0.99521,,,1.07867,9.0,,0.23508267433500915,False
220,2022-07-19 00:00:00,BEARISH,pullback_check_bearish,,,1.01267,1.02438,1.01241,1.02412,,,,,,,0.99521,,,1.07867,10.0,,0.3495087467050088,False
220,2022-07-19 00:00:00,BEARISH,pullback_confirmed,confirmed_by_candle_count (10),10.0,1.01267,1.02438,1.01241,1.02412,1.07867,0.99521,,,,,,,,,,,,
1,2022-07-05 16:00:00,BEARISH,poi_detected,"displacement candle confirmed, base candle not broken",,,,,,,,OB,1.02715,1.02537,,,,,,,,,
2,2022-07-04 08:00:00,BEARISH,poi_detected,"displacement candle confirmed, base candle not broken",,,,,,,,OB,1.04578,1.0417,,,,,,,,,
3,2022-06-28 16:00:00,BEARISH,poi_detected,"displacement candle confirmed, base candle not broken",,,,,,,,OB,1.05354,1.05152,,,,,,,,,
4,2022-06-27 16:00:00,BEARISH,poi_detected,"displacement candle confirmed, base candle not broken",,,,,,,,OB,1.05864,1.05703,,,,,,,,,
5,2022-06-09 16:00:00,BEARISH,poi_detected,"displacement candle confirmed, base candle not broken",,,,,,,,OB,1.06422,1.0611,,,,,,,,,
6,2022-06-08 12:00:00,BEARISH,poi_detected,"displacement candle confirmed, base candle not broken",,,,,,,,OB,1.07433,1.07018,,,,,,,,,
7,2022-05-31 12:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.07867,,,,,,,,,,
8,2022-06-02 04:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.07867,,,,,,,,,,
9,2022-06-02 08:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.07867,,,,,,,,,,
10,2022-06-02 12:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.07867,,,,,,,,,,
11,2022-06-02 16:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.07867,,,,,,,,,,
12,2022-06-08 04:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.07867,,,,,,,,,,
13,2022-06-08 08:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.07867,,,,,,,,,,
371,2022-08-22 08:00:00,BEARISH,bos_4h,price closed below previous swing low → BOS triggered without prior POI,,0.99521,0.99521,0.99331,0.99344,,0.99521,,,,,,,,,,,,
0,2022-08-22 11:25:00,BEARISH,start,,,,,,,,,,,,,,,,,,,,
51,2022-08-22 12:00:00,BEARISH,pullback_check_bearish,,,0.99345,0.99493,0.9926,0.99426,,,,,,,0.9926,,,1.03685,0.0,,0.05265536723163712,False
52,2022-08-22 16:00:00,BEARISH,pullback_check_bearish,,,0.99428,0.99455,0.99329,0.9938,,,,,,,0.9926,,,1.03685,0.0,,0.04406779661016964,False
53,2022-08-22 20:00:00,BEARISH,pullback_check_bearish,,,0.99381,0.995,0.993,0.99418,,,,,,,0.9926,,,1.03685,1.0,,0.05423728813559225,False
54,2022-08-23 00:00:00,BEARISH,pullback_check_bearish,,,0.99417,0.99496,0.99002,0.99332,,,,,,,0.99002,,,1.03685,0.0,,0.10548793508434637,False
55,2022-08-23 04:00:00,BEARISH,pullback_check_bearish,,,0.99332,0.99427,0.99125,0.99245,,,,,,,0.99002,,,1.03685,0.0,,0.09075379030535922,False
56,2022-08-23 08:00:00,BEARISH,pullback_check_bearish,,,0.99245,1.00181,0.99138,0.99733,,,,,,,0.99002,,,1.03685,1.0,,0.2517616912235761,False
57,2022-08-23 12:00:00,BEARISH,pullback_check_bearish,,,0.99733,0.99802,0.99593,0.99687,,,,,,,0.99002,,,1.03685,1.0,,0.17083066410420672,False
58,2022-08-23 16:00:00,BEARISH,pullback_check_bearish,,,0.99686,0.99733,0.99632,0.99662,,,,,,,0.99002,,,1.03685,1.0,,0.15609651932521956,False
59,2022-08-23 20:00:00,BEARISH,pullback_check_bearish,,,0.99661,0.99718,0.99426,0.99474,,,,,,,0.99002,,,1.03685,1.0,,0.1528934443732637,False
60,2022-08-24 00:00:00,BEARISH,pullback_check_bearish,,,0.99473,0.99618,0.99347,0.99532,,,,,,,0.99002,,,1.03685,2.0,,0.13153961136023784,False
61,2022-08-24 04:00:00,BEARISH,pullback_check_bearish,,,0.99531,0.99582,0.99162,0.99266,,,,,,,0.99002,,,1.03685,2.0,,0.12385223147555034,False
62,2022-08-24 08:00:00,BEARISH,pullback_check_bearish,,,0.99266,0.99993,0.99099,0.99666,,,,,,,0.99002,,,1.03685,3.0,,0.21161648515908535,False
63,2022-08-24 12:00:00,BEARISH,pullback_check_bearish,,,0.99669,0.99756,0.99445,0.99715,,,,,,,0.99002,,,1.03685,4.0,,0.16100790091821449,False
64,2022-08-24 16:00:00,BEARISH,pullback_check_bearish,,,0.99714,0.99734,0.99626,0.99677,,,,,,,0.99002,,,1.03685,4.0,,0.15631005765534886,False
65,2022-08-24 20:00:00,BEARISH,pullback_check_bearish,,,0.99677,0.99926,0.99629,0.99863,,,,,,,0.99002,,,1.03685,5.0,,0.19730941704035915,False
66,2022-08-25 00:00:00,BEARISH,pullback_check_bearish,,,0.99862,1.00334,0.99849,0.99994,,,,,,,0.99002,,,1.03685,6.0,,0.2844330557335015,False
