index,time,trend,event,reason,candle_count,open,high,low,close,swing_high,swing_low,poi_type,poi_high,poi_low,poi_activation_time,candidate_low,candidate_high,protected_low,protected_high,bullish_count,bearish_count,depth_ratio,depth_valid
67,2022-08-25 04:00:00,BEARISH,pullback_check_bearish,,,0.99993,1.00119,0.99723,0.99763,,,,,,,0.99002,,,1.03685,6.0,,0.2385223147554987,False
68,2022-08-25 08:00:00,BEARISH,pullback_check_bearish,,,0.99764,1.00004,0.9955,0.99567,,,,,,,0.99002,,,1.03685,6.0,,0.21396540679051934,False
69,2022-08-25 12:00:00,BEARISH,pullback_check_bearish,,,0.99568,0.99789,0.9949,0.99767,,,,,,,0.99002,,,1.03685,7.0,,0.16805466581251413,False
70,2022-08-25 16:00:00,BEARISH,pullback_check_bearish,,,0.99766,0.99778,0.99674,0.99706,,,,,,,0.99002,,,1.03685,7.0,,0.16570574418108014,False
71,2022-08-25 20:00:00,BEARISH,pullback_check_bearish,,,0.99704,0.99745,0.99625,0.99703,,,,,,,0.99002,,,1.03685,7.0,,0.1586589792867805,False
72,2022-08-26 00:00:00,BEARISH,pullback_check_bearish,,,0.99703,0.99744,0.99463,0.99739,,,,,,,0.99002,,,1.03685,8.0,,0.1584454409566512,False
73,2022-08-26 04:00:00,BEARISH,pullback_check_bearish,,,0.99739,1.00234,0.99692,0.99972,,,,,,,0.99002,,,1.03685,9.0,,0.26307922272047807,False
74,2022-08-26 08:00:00,BEARISH,pullback_check_bearish,,,0.99972,1.00898,0.99839,0.99971,,,,,,,0.99002,,,1.03685,9.0,,0.40486867392696907,False
75,2022-08-26 12:00:00,BEARISH,pullback_check_bearish,,,0.99968,1.00028,0.99563,0.99652,,,,,,,0.99002,,,1.03685,9.0,,0.21909032671364592,False
76,2022-08-26 16:00:00,BEARISH,pullback_check_bearish,,,0.99652,0.99692,0.99618,0.99623,,,,,,,0.99002,,,1.03685,9.0,,0.14734144778987854,False
77,2022-08-28 16:00:00,BEARISH,pullback_check_bearish,,,0.99657,0.9967,0.99349,0.99359,,,,,,,0.99002,,,1.03685,9.0,,0.14264360452701288,False
78,2022-08-28 20:00:00,BEARISH,pullback_check_bearish,,,0.99362,0.99452,0.9918,0.99238,,,,,,,0.99002,,,1.03685,9.0,,0.09609224855861509,False
79,2022-08-29 00:00:00,BEARISH,pullback_check_bearish,,,0.99239,0.99503,0.99141,0.99431,,,,,,,0.99002,,,1.03685,10.0,,0.10698270339525849,False
79,2022-08-29 00:00:00,BEARISH,pullback_confirmed,confirmed_by_candle_count (10),10.0,0.99239,0.99503,0.99141,0.99431,1.03685,0.99002,,,,,,,,,,,,
1,2022-08-18 04:00:00,BEARISH,poi_detected,"displacement candle confirmed, base candle not broken",,,,,,,,OB,1.0188,1.01579,,,,,,,,,
2,2022-08-12 12:00:00,BEARISH,poi_detected,"displacement candle confirmed, base candle not broken",,,,,,,,OB,1.02677,1.0251,,,,,,,,,
3,2022-08-11 16:00:00,BEARISH,poi_detected,"displacement candle confirmed, base candle not broken",,,,,,,,OB,1.03274,1.03048,,,,,,,,,
110,2022-09-05 00:00:00,BEARISH,bos_4h,price closed below previous swing low → BOS triggered without prior POI,,0.99051,0.99051,0.9885,0.98875,,0.99002,,,,,,,,,,,,
0,2022-09-05 01:00:00,BEARISH,start,,,,,,,,,,,,,,,,,,,,
37,2022-09-05 04:00:00,BEARISH,pullback_check_bearish,,,0.99111,0.9944,0.99041,0.99169,,,,,,,0.99041,,,1.00898,0.0,,0.21486268174474654,False
38,2022-09-05 08:00:00,BEARISH,pullback_check_bearish,,,0.99168,0.99347,0.99139,0.99291,,,,,,,0.99041,,,1.00898,1.0,,0.16478190630048226,False
39,2022-09-05 12:00:00,BEARISH,pullback_check_bearish,,,0.9929,0.99359,0.99272,0.99305,,,,,,,0.99041,,,1.00898,2.0,,0.17124394184167824,False
40,2022-09-05 16:00:00,BEARISH,pullback_check_bearish,,,0.99304,0.99518,0.99244,0.995,,,,,,,0.99041,,,1.00898,3.0,,0.25686591276251736,False
41,2022-09-05 20:00:00,BEARISH,pullback_check_bearish,,,0.99501,0.99706,0.99426,0.9944,,,,,,,0.99041,,,1.00898,3.0,,0.3581044695745796,False
42,2022-09-06 00:00:00,BEARISH,pullback_check_bearish,,,0.9944,0.99862,0.99439,0.99755,,,,,,,0.99041,,,1.00898,4.0,,0.44211093161012116,False
43,2022-09-06 04:00:00,BEARISH,pullback_check_bearish,,,0.99755,0.99761,0.99177,0.99236,,,,,,,0.99041,,,1.00898,4.0,,0.38772213247172826,False
44,2022-09-06 08:00:00,BEARISH,pullback_check_bearish,,,0.99236,0.99297,0.98638,0.99119,,,,,,,0.98638,,,1.00898,0.0,,0.2915929203539822,False
45,2022-09-06 12:00:00,BEARISH,pullback_check_bearish,,,0.9912,0.99163,0.98953,0.99038,,,,,,,0.98638,,,1.00898,0.0,,0.23230088495575166,False
46,2022-09-06 16:00:00,BEARISH,pullback_check_bearish,,,0.99039,0.99078,0.989,0.9897,,,,,,,0.98638,,,1.00898,0.0,,0.19469026548672427,False
47,2022-09-06 20:00:00,BEARISH,pullback_check_bearish,,,0.98971,0.99038,0.98768,0.98863,,,,,,,0.98638,,,1.00898,0.0,,0.1769911504424784,False
48,2022-09-07 00:00:00,BEARISH,pullback_check_bearish,,,0.98859,0.99282,0.98797,0.99237,,,,,,,0.98638,,,1.00898,1.0,,0.28495575221239,False
49,2022-09-07 04:00:00,BEARISH,pullback_check_bearish,,,0.99236,0.993,0.98768,0.98782,,,,,,,0.98638,,,1.00898,1.0,,0.2929203539822997,False
50,2022-09-07 08:00:00,BEARISH,pullback_check_bearish,,,0.98782,0.9954,0.98756,0.99392,,,,,,,0.98638,,,1.00898,2.0,,0.39911504424778477,False
51,2022-09-07 12:00:00,BEARISH,pullback_check_bearish,,,0.99391,1.00098,0.99386,1.00086,,,,,,,0.98638,,,1.00898,3.0,,0.6460176991150433,False
52,2022-09-07 16:00:00,BEARISH,pullback_check_bearish,,,1.00085,1.00128,0.99933,0.99976,,,,,,,0.98638,,,1.00898,3.0,,0.6592920353982276,False
53,2022-09-07 20:00:00,BEARISH,pullback_check_bearish,,,0.99981,1.00008,0.99791,0.99861,,,,,,,0.98638,,,1.00898,3.0,,0.60619469026549,False
54,2022-09-08 00:00:00,BEARISH,pullback_check_bearish,,,0.9986,1.00148,0.9976,0.99815,,,,,,,0.98638,,,1.00898,3.0,,0.6681415929203506,False
55,2022-09-08 04:00:00,BEARISH,pullback_check_bearish,,,0.99814,1.00293,0.99782,1.00198,,,,,,,0.98638,,,1.00898,4.0,,0.7323008849557566,False
56,2022-09-08 08:00:00,BEARISH,pullback_check_bearish,,,1.00196,1.00294,0.99303,0.99534,,,,,,,0.98638,,,1.00898,4.0,,0.7327433628318558,False
57,2022-09-08 12:00:00,BEARISH,pullback_check_bearish,,,0.99533,0.99997,0.99442,0.99989,,,,,,,0.98638,,,1.00898,5.0,,0.6013274336283194,False
58,2022-09-08 16:00:00,BEARISH,pullback_check_bearish,,,0.99991,1.00099,0.99949,1.00097,,,,,,,0.98638,,,1.00898,6.0,,0.6464601769911523,False
59,2022-09-08 20:00:00,BEARISH,pullback_check_bearish,,,1.00096,1.0084,1.00083,1.00693,,,,,,,0.98638,,,1.00898,7.0,,0.9743362831858395,True
59,2022-09-08 20:00:00,BEARISH,pullback_confirmed,confirmed_by_depth (depth_ratio=0.974),7.0,1.00096,1.0084,1.00083,1.00693,1.00898,0.98638,,,,,,,,,,,,
1,2022-08-29 04:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.00898,,,,,,,,,,
2,2022-09-02 04:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.00898,,,,,,,,,,
3,2022-09-02 08:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.00898,,,,,,,,,,
4,2022-09-07 12:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.00898,,,,,,,,,,
60,2022-09-09 00:00:00,BEARISH,choch_4h,price closed above previous swing high → structure invalidated,,1.00777,1.01013,1.00775,1.01006,1.00898,,,,,,,,,,,,,
0,2022-09-09 03:10:00,BULLISH,start,,,,,,,,,,,,,,,,,,,,
17,2022-09-09 04:00:00,BULLISH,pullback_check_bullish,,,1.00963,1.01131,1.00361,1.00371,,,,,,,,1.01131,0.98638,,,0.0,0.30886482150020345,False
18,2022-09-09 08:00:00,BULLISH,pullback_check_bullish,,,1.0037,1.00625,1.0032,1.0045,,,,,,,,1.01131,0.98638,,,0.0,0.3253108704372191,False
19,2022-09-09 12:00:00,BULLISH,pullback_check_bullish,,,1.00449,1.00551,1.00366,1.00453,,,,,,,,1.01131,0.98638,,,0.0,0.30685920577617193,False
20,2022-09-09 16:00:00,BULLISH,pullback_check_bullish,,,1.00453,1.00479,1.00395,1.00425,,,,,,,,1.01131,0.98638,,,1.0,0.29522663457681764,False
21,2022-09-11 16:00:00,BULLISH,pullback_check_bullish,,,1.01039,1.01039,1.00596,1.00702,,,,,,,,1.01131,0.98638,,,2.0,0.2146008824709181,False
22,2022-09-11 20:00:00,BULLISH,pullback_check_bullish,,,1.00703,1.00951,1.00629,1.0081,,,,,,,,1.01131,0.98638,,,2.0,0.20136381869234035,False
23,2022-09-12 00:00:00,BULLISH,pullback_check_bullish,,,1.00809,1.01977,1.00732,1.01746,,,,,,,,1.01977,0.98638,,,0.0,0.37286612758311055,False
24,2022-09-12 04:00:00,BULLISH,pullback_check_bullish,,,1.01747,1.01954,1.0129,1.01436,,,,,,,,1.01977,0.98638,,,1.0,0.20575022461815357,False
25,2022-09-12 08:00:00,BULLISH,pullback_check_bullish,,,1.01438,1.01627,1.01041,1.01255,,,,,,,,1.01977,0.98638,,,2.0,0.28032345013477167,False
26,2022-09-12 12:00:00,BULLISH,pullback_check_bullish,,,1.01256,1.01443,1.01107,1.01151,,,,,,,,1.01977,0.98638,,,3.0,0.2605570530098875,False
27,2022-09-12 16:00:00,BULLISH,pullback_check_bullish,,,1.01152,1.01296,1.01147,1.0129,,,,,,,,1.01977,0.98638,,,3.0,0.24857741838873815,False
28,2022-09-12 20:00:00,BULLISH,pullback_check_bullish,,,1.0129,1.01464,1.01239,1.013,,,,,,,,1.01977,0.98638,,,3.0,0.22102425876011253,False
29,2022-09-13 00:00:00,BULLISH,pullback_check_bullish,,,1.013,1.01548,1.01194,1.0147,,,,,,,,1.01977,0.98638,,,3.0,0.23450134770889478,False
30,2022-09-13 04:00:00,BULLISH,pullback_check_bullish,,,1.01472,1.0187,1.01325,1.01769,,,,,,,,1.01977,0.98638,,,3.0,0.19526804432465036,False
31,2022-09-13 08:00:00,BULLISH,pullback_check_bullish,,,1.01771,1.01796,0.99952,0.99965,,,,,,,,1.01977,0.98638,,,4.0,0.6064690026954203,False
32,2022-09-13 12:00:00,BULLISH,pullback_check_bullish,,,0.99965,1.00086,0.99701,0.99731,,,,,,,,1.01977,0.98638,,,5.0,0.6816412099430995,False
33,2022-09-13 16:00:00,BULLISH,pullback_check_bullish,,,0.99731,0.99806,0.99554,0.99778,,,,,,,,1.01977,0.98638,,,5.0,0.725666367175803,False
34,2022-09-13 20:00:00,BULLISH,pullback_check_bullish,,,0.99779,0.99901,0.99686,0.99886,,,,,,,,1.01977,0.98638,,,5.0,0.6861335729260281,False
35,2022-09-14 00:00:00,BULLISH,pullback_check_bullish,,,0.99887,1.00021,0.99595,0.99878,,,,,,,,1.01977,0.98638,,,6.0,0.7133872416891297,False
36,2022-09-14 04:00:00,BULLISH,pullback_check_bullish,,,0.99878,1.00234,0.9981,0.99922,,,,,,,,1.01977,0.98638,,,6.0,0.648996705600481,False
37,2022-09-14 08:00:00,BULLISH,pullback_check_bullish,,,0.99921,1.00093,0.99705,0.99934,,,,,,,,1.01977,0.98638,,,6.0,0.6804432464809839,False
38,2022-09-14 12:00:00,BULLISH,pullback_check_bullish,,,0.99935,1.00083,0.99689,0.99795,,,,,,,,1.01977,0.98638,,,7.0,0.6852351003294397,False
39,2022-09-14 16:00:00,BULLISH,pullback_check_bullish,,,0.99795,0.99845,0.99726,0.9982,,,,,,,,1.01977,0.98638,,,7.0,0.674153938304882,False
40,2022-09-14 20:00:00,BULLISH,pullback_check_bullish,,,0.99819,0.99824,0.9969,0.99739,,,,,,,,1.01977,0.98638,,,8.0,0.6849356094639124,False
41,2022-09-15 00:00:00,BULLISH,pullback_check_bullish,,,0.9974,0.99788,0.99556,0.99774,,,,,,,,1.01977,0.98638,,,8.0,0.7250673854447452,False
42,2022-09-15 04:00:00,BULLISH,pullback_check_bullish,,,0.99775,1.00004,0.99689,0.99847,,,,,,,,1.01977,0.98638,,,8.0,0.6852351003294397,False
43,2022-09-15 08:00:00,BULLISH,pullback_check_bullish,,,0.99846,1.00177,0.99779,0.99905,,,,,,,,1.01977,0.98638,,,8.0,0.6582809224318685,False
44,2022-09-15 12:00:00,BULLISH,pullback_check_bullish,,,0.99905,1.00153,0.99875,0.99945,,,,,,,,1.01977,0.98638,,,8.0,0.6295297993411206,False
45,2022-09-15 16:00:00,BULLISH,pullback_check_bullish,,,0.99944,1.00005,0.99869,0.99874,,,,,,,,1.01977,0.98638,,,9.0,0.631326744534294,False
46,2022-09-15 20:00:00,BULLISH,pullback_check_bullish,,,0.99876,1.0012,0.9986,0.99972,,,,,,,,1.01977,0.98638,,,9.0,0.6340221623240492,False
47,2022-09-16 00:00:00,BULLISH,pullback_check_bullish,,,0.99973,1.00019,0.99448,0.99559,,,,,,,,1.01977,0.98638,,,10.0,0.7574123989218332,False
47,2022-09-16 00:00:00,BULLISH,pullback_confirmed,confirmed_by_candle_count (10),10.0,0.99973,1.00019,0.99448,0.99559,1.01977,0.98638,,,,,,,,,,,,
1,2022-09-06 16:00:00,BULLISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,,0.98638,,,,,,,,,
2,2022-09-06 20:00:00,BULLISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,,0.98638,,,,,,,,,
3,2022-09-13 12:00:00,BULLISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,,0.98638,,,,,,,,,
69,2022-09-21 12:00:00,BULLISH,choch_4h,price closed below previous swing low → structure invalidated,,0.98725,0.98725,0.98128,0.9835,,0.98638,,,,,,,,,,,,
0,2022-09-21 14:00:00,BEARISH,start,,,,,,,,,,,,,,,,,,,,
47,2022-09-21 16:00:00,BEARISH,pullback_check_bearish,,,0.98507,0.98507,0.98289,0.98313,,,,,,,0.98289,,,1.01977,0.0,,0.05911062906724399,False
48,2022-09-21 20:00:00,BEARISH,pullback_check_bearish,,,0.98316,0.98378,0.9808,0.98193,,,,,,,0.9808,,,1.01977,0.0,,0.07646907877854704,False
49,2022-09-22 00:00:00,BEARISH,pullback_check_bearish,,,0.98191,0.98533,0.98131,0.98453,,,,,,,0.9808,,,1.01977,1.0,,0.11624326404926937,False
50,2022-09-22 04:00:00,BEARISH,pullback_check_bearish,,,0.98453,0.99074,0.98407,0.98662,,,,,,,0.9808,,,1.01977,2.0,,0.2550680010264289,False
51,2022-09-22 08:00:00,BEARISH,pullback_check_bearish,,,0.98663,0.98878,0.98119,0.98399,,,,,,,0.9808,,,1.01977,2.0,,0.20477290223248587,False
52,2022-09-22 12:00:00,BEARISH,pullback_check_bearish,,,0.98399,0.98519,0.98296,0.98393,,,,,,,0.9808,,,1.01977,2.0,,0.11265075699255833,False
53,2022-09-22 16:00:00,BEARISH,pullback_check_bearish,,,0.98392,0.98401,0.98291,0.98383,,,,,,,0.9808,,,1.01977,2.0,,0.08237105465742985,False
54,2022-09-22 20:00:00,BEARISH,pullback_check_bearish,,,0.98384,0.98517,0.98206,0.98233,,,,,,,0.9808,,,1.01977,2.0,,0.11213754169874207,False
55,2022-09-23 00:00:00,BEARISH,pullback_check_bearish,,,0.98234,0.9838,0.97669,0.97751,,,,,,,0.97669,,,1.01977,0.0,,0.16504178272980596,False
56,2022-09-23 04:00:00,BEARISH,pullback_check_bearish,,,0.97751,0.97802,0.97361,0.97511,,,,,,,0.97361,,,1.01977,0.0,,0.09553726169844057,False
57,2022-09-23 08:00:00,BEARISH,pullback_check_bearish,,,0.97511,0.97746,0.9702,0.97171,,,,,,,0.9702,,,1.01977,0.0,,0.14645955214847745,False
58,2022-09-23 12:00:00,BEARISH,pullback_check_bearish,,,0.97173,0.97239,0.9668,0.9691,,,,,,,0.9668,,,1.01977,0.0,,0.1055314328865391,False
59,2022-09-23 16:00:00,BEARISH,pullback_check_bearish,,,0.96908,0.96967,0.96869,0.96885,,,,,,,0.9668,,,1.01977,0.0,,0.05418161223334029,False
60,2022-09-25 16:00:00,BEARISH,pullback_check_bearish,,,0.96666,0.97098,0.96666,0.96855,,,,,,,0.96666,,,1.01977,0.0,,0.08134061382037247,False
61,2022-09-25 20:00:00,BEARISH,pullback_check_bearish,,,0.96854,0.96916,0.95503,0.96338,,,,,,,0.95503,,,1.01977,0.0,,0.2182576459684889,False
62,2022-09-26 00:00:00,BEARISH,pullback_check_bearish,,,0.96338,0.97013,0.96202,0.96783,,,,,,,0.95503,,,1.01977,1.0,,0.23324065492740187,False
63,2022-09-26 04:00:00,BEARISH,pullback_check_bearish,,,0.96782,0.96974,0.96188,0.96378,,,,,,,0.95503,,,1.01977,1.0,,0.22721655854185968,False
64,2022-09-26 08:00:00,BEARISH,pullback_check_bearish,,,0.96377,0.96894,0.96095,0.96197,,,,,,,0.95503,,,1.01977,1.0,,0.2148594377510036,False
65,2022-09-26 12:00:00,BEARISH,pullback_check_bearish,,,0.96198,0.96294,0.95995,0.96087,,,,,,,0.95503,,,1.01977,1.0,,0.12218103181958558,False
66,2022-09-26 16:00:00,BEARISH,pullback_check_bearish,,,0.96088,0.96241,0.95839,0.962,,,,,,,0.95503,,,1.01977,2.0,,0.1139944392956432,False
67,2022-09-26 20:00:00,BEARISH,pullback_check_bearish,,,0.96201,0.96449,0.96184,0.96408,,,,,,,0.95503,,,1.01977,3.0,,0.14612295335186762,False
68,2022-09-27 00:00:00,BEARISH,pullback_check_bearish,,,0.96408,0.96707,0.96348,0.96469,,,,,,,0.95503,,,1.01977,4.0,,0.18597466790237777,False
69,2022-09-27 04:00:00,BEARISH,pullback_check_bearish,,,0.9647,0.96525,0.96063,0.96384,,,,,,,0.95503,,,1.01977,4.0,,0.15786221810318202,False
70,2022-09-27 08:00:00,BEARISH,pullback_check_bearish,,,0.96385,0.96483,0.95933,0.96145,,,,,,,0.95503,,,1.01977,4.0,,0.1513747296879814,False
71,2022-09-27 12:00:00,BEARISH,pullback_check_bearish,,,0.96146,0.96156,0.95689,0.95943,,,,,,,0.95503,,,1.01977,4.0,,0.1008649984553587,False
72,2022-09-27 16:00:00,BEARISH,pullback_check_bearish,,,0.95942,0.95995,0.95839,0.95953,,,,,,,0.95503,,,1.01977,5.0,,0.07599629286376156,False
73,2022-09-27 20:00:00,BEARISH,pullback_check_bearish,,,0.95953,0.96006,0.95426,0.95578,,,,,,,0.95426,,,1.01977,0.0,,0.08853610135857154,False
74,2022-09-28 00:00:00,BEARISH,pullback_check_bearish,,,0.95579,0.95871,0.95357,0.95774,,,,,,,0.95357,,,1.01977,0.0,,0.07764350453172084,False
75,2022-09-28 04:00:00,BEARISH,pullback_check_bearish,,,0.95777,0.96026,0.95377,0.95658,,,,,,,0.95357,,,1.01977,0.0,,0.10105740181268837,False
76,2022-09-28 08:00:00,BEARISH,pullback_check_bearish,,,0.95658,0.96881,0.95597,0.96788,,,,,,,0.95357,,,1.01977,1.0,,0.23021148036253644,False
77,2022-09-28 12:00:00,BEARISH,pullback_check_bearish,,,0.96791,0.97508,0.96784,0.97323,,,,,,,0.95357,,,1.01977,2.0,,0.32492447129909224,False
78,2022-09-28 16:00:00,BEARISH,pullback_check_bearish,,,0.97322,0.9739,0.97043,0.97054,,,,,,,0.95357,,,1.01977,2.0,,0.3070996978851956,False
79,2022-09-28 20:00:00,BEARISH,pullback_check_bearish,,,0.97055,0.97137,0.96743,0.96859,,,,,,,0.95357,,,1.01977,2.0,,0.26888217522658486,False
80,2022-09-29 00:00:00,BEARISH,pullback_check_bearish,,,0.96856,0.96897,0.96353,0.9655,,,,,,,0.95357,,,1.01977,2.0,,0.23262839879154018,False
81,2022-09-29 04:00:00,BEARISH,pullback_check_bearish,,,0.96551,0.97465,0.96418,0.97225,,,,,,,0.95357,,,1.01977,3.0,,0.3184290030211477,False
82,2022-09-29 08:00:00,BEARISH,pullback_check_bearish,,,0.97229,0.97896,0.96832,0.97733,,,,,,,0.95357,,,1.01977,4.0,,0.38353474320241704,False
83,2022-09-29 12:00:00,BEARISH,pullback_check_bearish,,,0.97729,0.98089,0.97692,0.98006,,,,,,,0.95357,,,1.01977,5.0,,0.4126888217522658,False
84,2022-09-29 16:00:00,BEARISH,pullback_check_bearish,,,0.98006,0.98437,0.97969,0.98291,,,,,,,0.95357,,,1.01977,6.0,,0.46525679758308036,False
85,2022-09-29 20:00:00,BEARISH,pullback_check_bearish,,,0.98292,0.98332,0.97943,0.97994,,,,,,,0.95357,,,1.01977,6.0,,0.44939577039274814,False
86,2022-09-30 00:00:00,BEARISH,pullback_check_bearish,,,0.97996,0.98383,0.97898,0.98326,,,,,,,0.95357,,,1.01977,7.0,,0.45709969788519544,False
87,2022-09-30 04:00:00,BEARISH,pullback_check_bearish,,,0.98325,0.98537,0.9741,0.97463,,,,,,,0.95357,,,1.01977,7.0,,0.4803625377643493,False
88,2022-09-30 08:00:00,BEARISH,pullback_check_bearish,,,0.97463,0.98182,0.97346,0.97824,,,,,,,0.95357,,,1.01977,8.0,,0.42673716012084567,False
89,2022-09-30 12:00:00,BEARISH,pullback_check_bearish,,,0.97824,0.98155,0.97704,0.98008,,,,,,,0.95357,,,1.01977,9.0,,0.42265861027190316,False
90,2022-09-30 16:00:00,BEARISH,pullback_check_bearish,,,0.98008,0.981,0.9798,0.98013,,,,,,,0.95357,,,1.01977,10.0,,0.41435045317220454,False
90,2022-09-30 16:00:00,BEARISH,pullback_confirmed,confirmed_by_candle_count (10),10.0,0.98008,0.981,0.9798,0.98013,1.01977,0.95357,,,,,,,,,,,,
1,2022-09-13 00:00:00,BEARISH,poi_detected,"pullback candles met, not tapped yet",,,,,,,,LIQ,1.01977,,,,,,,,,,
